PRISM Time Series Data,,,,
Location:  Lat: 39.1715   Lon: -79.3529   Elev: 1072m,,,,
"Climate variables: ppt,tmin,tmean,tmax",,,,
Spatial resolution: 4km,,,,
Period: 1895-01 - 2018-07,,,,
Dataset: AN81m,,,,
PRISM day definition: 24 hours ending at 1200 UTC on the day shown,,,,
Grid Cell Interpolation: Off,,,,
Time series generated: 2019-Feb-10,,,,
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf,,,,
Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
2015-08,79.22,11.3,17.26666667,23.2
2015-09,115.31,10.03333333,15.76666667,21.46666667
2015-10,65.60666667,2.933333333,9.1,15.2
2015-11,66.48333333,-0.066666667,5.966666667,12
2015-12,132.97,0.1,5.166666667,10.2
2016-01,93.48333333,-11.76666667,-5.9,-0.066666667
2016-02,115.1666667,-7.233333333,-2.433333333,2.4
2016-03,59.87333333,-1.2,5.366666667,11.96666667
2016-04,102.9666667,0.3,7.733333333,15.2
2016-05,179.8766667,6.466666667,12.06666667,17.7
2016-06,195.77,10.86666667,17.13333333,23.43333333
2016-07,119.5333333,14.23333333,19.9,25.56666667
2016-08,92.92333333,14.66666667,20.23333333,25.83333333
2016-09,98.34666667,10.4,17.4,24.33333333
2016-10,92.72,4.533333333,10.83333333,17.16666667
2016-11,67.59,-2,4.4,10.83333333
2016-12,131.1833333,-5.766666667,-1.233333333,3.333333333
2017-01,151.0633333,-4.133333333,-0.1,3.933333333
2017-02,39.31333333,-4,2.166666667,8.366666667
2017-03,111.2966667,-4.133333333,1.7,7.566666667
2017-04,132.2133333,4.233333333,10.6,16.96666667
2017-05,155.4733333,6.9,12.63333333,18.36666667
2017-06,133.88,9.933333333,16.16666667,22.46666667
2017-07,176.99,13.4,19.2,24.93333333
2017-08,98.49,11.13333333,17,22.83333333
2017-09,31.03,8.666666667,14.56666667,20.46666667
2017-10,143.8666667,4.2,11.26666667,18.33333333
2017-11,53.31333333,-2.333333333,3.2,8.7
2017-12,59.82,-7.166666667,-2.4,2.366666667
2018-01,87.29666667,-11.43333333,-5.866666667,-0.266666667
2018-02,171.8766667,-3.433333333,2.066666667,7.566666667
2018-03,138.6,-5.9,-1.033333333,3.8
2018-04,146.31,-1.033333333,5.266666667,11.53333333
2018-05,216.7066667,10.3,16.56666667,22.86666667
2018-06,168.98,12.2,17.63333333,23
2018-07,151.86,13.03333333,19,25
